WSID,Software,Shop Name,,total 48mo,contract,delta 10/15,,,total 48mo,,Bday Months,,,,,,,,,,,,,Tday months,,,,,,,,,,,
,,,,customers,customers,customers,Total Tday,Total BDay,customers,Total BDay,1,2,3,4,5,6,7,8,9,10,11,12,Total Tday,1,2,3,4,5,6,7,8,9,10,11,12
,,"1,604",,"108,448","103,616","-7,634 +15,413","16,153","97,463","108,448","97,463","9,327","7,425","8,162","7,755","7,995","8,503","8,382","8,315","8,316","8,039","7,589","7,655","16,153",711,"1,982","1,245","1,615","1,390",982,"1,055","1,129","1,103","1,356","1,811","1,709"
1001,mit,Advantage Auto Service,1001,920,"1,189",-269,93,827,920,827,62,67,61,69,93,78,69,72,55,68,71,62,93,12,7,13,5,0,0,5,2,28,6,3,12
1002,mit,Auto Service Specialists,1002,"1,254","1,484",-230,86,"1,168","1,254","1,168",97,77,103,82,95,117,120,106,107,90,102,72,86,2,22,0,17,4,0,0,0,0,9,0,32
1003,mit,Custom Automotive Care,1003,284,578,-294,21,263,284,263,20,23,34,26,12,20,28,16,23,14,25,22,21,0,0,0,0,11,0,0,4,0,6,0,0
1004,mit,Grand Garage,1004,"1,042","1,156",-114,149,893,"1,042",893,72,81,74,78,67,91,69,89,72,71,69,60,149,14,5,12,8,19,0,17,0,14,15,17,28
1005,mit,Havasu Auto Care,1005,584,927,-343,128,456,584,456,54,38,45,29,41,42,36,38,29,44,30,30,128,0,10,3,21,7,6,12,10,19,4,18,18
1006,mit,Jenkins Auto Repair,1006,897,"1,364",-467,86,811,897,811,71,66,68,62,70,63,73,84,59,66,64,65,86,2,7,5,11,3,10,0,0,24,7,9,8
1007,mit,Olmsted Auto Care,1007,"2,049","2,138",-89,132,"1,917","2,049","1,917",157,150,130,149,167,196,169,164,160,164,140,171,132,11,18,39,19,1,0,0,4,8,4,28,0
1008,mit,Quality Auto Repair,1008,944,"1,713",-769,77,867,944,867,86,68,67,76,68,65,77,74,75,65,75,71,77,0,10,11,2,10,13,1,4,3,13,3,7
1009,nap,Hal's Auto Care,1009,"1,558","1,996",-438,247,"1,311","1,558","1,311",102,93,122,118,127,100,112,96,113,113,114,101,247,27,46,7,11,2,29,17,33,16,16,15,28
1010,nap,Steger Service,1010,"1,751","1,844",-93,144,"1,607","1,751","1,607",133,116,139,115,109,161,144,140,137,152,124,137,144,10,27,4,28,41,0,0,3,6,0,19,6
1011,nap,Velocity Tire & Auto,1011,"1,164","1,385",-221,96,"1,068","1,164","1,068",179,75,74,70,75,106,86,78,88,85,79,73,96,0,12,13,25,12,0,1,9,0,2,8,14
1012,nap,Bryan's Service,1012,416,524,-108,37,379,416,379,35,32,38,25,32,36,44,29,30,27,24,27,37,0,0,0,7,0,0,0,3,2,5,15,H
1013,pro,B&L Whitehouse Auto Service,1013,"2,125","1,658",467,126,"1,999","2,125","1,999",187,178,177,153,159,147,188,194,174,157,169,116,126,0,0,0,18,12,24,0,0,0,14,2,56
1014,pro,Toledo Auto Care,1014,"2,807","2,815",-8,138,"2,669","2,807","2,669",239,189,227,214,202,238,212,234,259,226,227,202,138,0,45,2,15,27,0,17,0,0,3,2,27
1015,pro,Toledo Auto Care - Monroe,1015,"3,118","2,204",914,356,"2,762","3,118","2,762",253,226,234,213,242,241,282,239,231,243,187,171,356,4,31,23,44,15,16,0,18,26,14,70,95
1016,pro,AG Automotive,1016,"1,496","1,113",383,207,"1,289","1,496","1,289",103,114,104,98,110,112,109,95,106,97,88,153,207,19,8,18,24,12,10,13,27,16,25,35,0
1017,pro,Sours Automotive,1017,"1,110","1,658",-548,146,964,"1,110",964,86,73,85,76,82,83,99,86,77,78,77,62,146,5,18,6,15,9,8,0,5,14,13,14,39
1018,pro,Highline Car Care,1018,"1,939","2,215",-276,329,"1,610","1,939","1,610",269,113,116,125,131,121,135,134,135,96,128,107,329,0,38,35,26,20,30,16,17,16,64,23,44
1019,SW,West St. Service Center,1019,"1,248","1,484",-236,127,"1,121","1,248","1,121",111,71,103,97,83,105,96,91,96,88,96,84,127,0,34,0,6,20,0,7,12,7,15,7,19
1020,SW,Absolute Auto Repair Center - Shirley 2955,1020,"1,161","1,364",-203,105,"1,056","1,161","1,056",88,74,92,77,103,95,90,86,90,90,90,81,105,8,24,4,19,0,1,6,10,6,6,6,15
1021,SW,Absolute Auto Repair Center - Fitchburg 2954,1021,"3,963","4,713",-750,457,"3,506","3,963","3,506",318,268,295,286,270,318,311,299,320,288,278,255,457,12,62,35,44,60,12,19,31,10,42,52,78
1022,SW,ZahnTech Automotive,1022,"3,219","1,604","1,615",501,"2,718","3,219","2,718",242,214,241,210,245,248,218,236,204,232,223,205,501,26,54,27,58,23,20,50,32,67,36,45,63
1023,Tek,Aero Auto Repair,1023,"5,738","4,178","1,560",1211,"4,527","5,738","4,527",420,365,358,367,367,395,395,385,374,380,375,346,1211,58,113,120,111,111,83,83,93,104,98,103,134
1024,Tek,Aero Auto Repair,1024,"2,501","1,636",865,409,"2,092","2,501","2,092",183,155,177,153,182,184,174,162,212,184,151,175,409,25,53,31,55,26,24,34,46,0,24,58,33
1025,Tek,Aero Auto Repair San Carlos,1025,"4,306","3,589",717,487,"3,819","4,306","3,819",325,308,359,271,315,345,295,315,328,318,300,340,487,33,50,0,96,43,13,63,43,30,40,58,18
1026,Tek,California Autohaus,1026,"1,702","1,342",360,198,"1,504","1,702","1,504",117,122,130,125,129,133,126,115,135,136,121,115,198,24,19,11,16,12,8,15,36,6,5,20,26
1029,Tek,Matt's Automotive Service Center Pine City,1029,"1,384","1,527",-143,121,"1,263","1,384","1,263",137,94,106,109,119,111,114,115,101,90,83,84,121,0,18,6,3,0,1,0,0,11,22,32,28
1030,Tek,Matt's Automotive Service Center NOMO,1030,"1,545","1,396",149,305,"1,240","1,545","1,240",124,93,120,109,108,114,99,99,97,74,92,111,305,4,35,8,19,20,14,29,29,31,63,36,17
1031,Tek,Matt's Automotive Service Center Fargo,1031,"2,663","2,727",-64,678,"1,985","2,663","1,985",216,143,139,154,158,170,203,167,161,169,144,161,678,5,78,93,67,63,51,18,54,60,52,77,
1032,Tek,Matt's Automotive Service Center SOMO,1032,"1,127","1,189",-62,203,924,"1,127",924,109,68,89,69,77,68,70,96,74,83,59,62,203,0,24,3,23,15,24,22,0,18,9,35,30
1033,Tek,Matt's Automotive Service Center S Fago,1033,"1,388","1,407",-19,277,"1,111","1,388","1,111",112,82,88,93,82,89,102,104,79,89,81,110,277,3,33,27,22,33,26,13,11,44,26,34,5
1034,Tek,Matt's Automotive & Collision Center Collision,1034,932,829,103,187,745,932,745,71,65,57,51,58,63,71,47,72,62,62,66,187,6,12,20,26,19,14,6,38,5,15,15,11
1035,Tek,Matt's Automotive Service Center Bloomington,1035,"3,461","3,360",101,320,"3,141","3,461","3,141",358,216,274,233,233,285,251,247,240,308,251,245,320,0,70,4,45,45,0,27,31,38,0,27,33
1036,Tek,Matt's Automotive Service Center Columbia Heights,1036,603,305,298,175,428,603,428,49,26,30,41,37,35,35,35,33,35,39,33,175,1,27,20,9,13,15,15,15,17,15,11,17
1037,Tek,Matt's Automotive Service Center Willmar,1037,"1,220","1,244",-24,217,"1,003","1,220","1,003",102,74,98,77,84,70,81,86,93,79,71,88,217,0,27,3,24,17,38,20,15,8,22,30,13
1038,Tek,Matt's Automotive Service Center North Branch,1038,"1,165",851,314,120,"1,045","1,165","1,045",111,85,72,80,96,87,96,97,78,75,76,92,120,0,10,28,15,0,8,0,0,17,20,19,3
1039,Tek,Doc Motor Works inc.,1039,"3,510","2,607",903,347,"3,163","3,510","3,163",235,222,285,273,259,265,282,289,287,265,268,233,347,57,76,7,19,33,27,10,3,5,27,24,59
1040,Tek,Geneva Foreign & Sports,1040,"3,473","3,000",473,345,"3,128","3,473","3,128",273,230,263,261,250,311,248,252,277,263,266,234,345,14,62,24,26,37,0,39,35,10,24,21,53
1041,Tek,Advanced Automotive Performance,1041,"1,863","1,418",445,140,"1,723","1,863","1,723",143,126,161,136,155,141,158,172,123,128,135,145,140,9,26,0,16,0,11,0,0,30,24,17,7
1042,Tek,Obsidian Motors and Repair,1042,45,44,1,15,30,45,30,2,1,1,5,2,1,1,3,2,1,7,4,15,1,4,2,0,1,2,2,0,1,2,0,0
1043,Tek,John's Auto Care,1043,"1,238","1,135",103,252,986,"1,238",986,131,80,66,79,94,79,67,71,88,91,63,77,252,0,20,34,21,6,21,33,29,12,9,44,23
1044,Tek,Bennett's Automotive,1044,"3,366","3,338",28,422,"2,944","3,366","2,944",271,207,246,229,253,260,268,246,260,249,222,233,422,9,79,34,51,27,20,12,34,20,31,58,47
1045,Tek,Sneller Tire Auto & Diesel Repair,1045,"2,655","2,858",-203,285,"2,370","2,655","2,370",204,185,193,179,185,196,204,193,216,226,197,192,285,16,35,27,50,35,24,16,27,4,0,23,28
1046,Tek,Titan Auto Tech,1046,226,545,-319,18,208,226,208,33,12,20,14,12,17,17,14,20,10,19,20,18,0,4,0,2,4,0,0,2,0,6,0,0
1047,Tek,Off Campus Auto Repair LLC,1047,"2,295","1,135","1,160",451,"1,844","2,295","1,844",164,140,152,165,149,151,153,164,160,148,148,150,451,27,54,39,26,42,40,38,27,31,43,43,41
1048,Tek,Alternative Auto Care,1048,"1,791","1,462",329,209,"1,582","1,791","1,582",200,118,126,135,124,151,121,136,132,127,107,105,209,0,26,18,9,20,0,23,8,12,17,37,39
1049,Tek,TOS Auto Repair,1049,"2,687","2,498",189,389,"2,298","2,687","2,298",179,168,202,189,191,210,209,202,206,191,177,174,389,44,66,21,34,32,13,14,21,17,32,46,49
1050,Tek,Elysian Auto Service,1050,976,895,81,78,898,976,898,88,67,61,72,70,67,75,93,77,71,59,98,78,0,10,16,5,7,10,2,0,0,6,22,0
1051,Tek,East Rock Auto Repair,1051,"2,010","1,549",461,553,"1,457","2,010","1,457",123,118,123,125,126,109,132,130,137,118,103,113,553,44,49,44,42,41,58,35,37,30,49,70,54
1052,Tek,Safeway Oil Change & Automotive Services,1052,"2,883","2,345",538,369,"2,514","2,883","2,514",214,205,231,205,199,219,215,221,218,205,176,206,369,26,35,9,35,41,21,25,19,22,35,67,34
1053,Tek,Epoch Automotive,1053,446,393,53,56,390,446,390,38,26,41,28,40,31,22,36,37,33,30,28,56,0,10,0,8,0,5,16,0,0,3,6,8
1054,Tek,Complete Car Care Encinitas,1054,"5,921","7,353","-1,432",844,"5,077","5,921","5,077",473,394,383,431,443,443,405,421,444,423,392,425,844,20,99,115,62,50,50,88,72,49,70,101,68
1055,Tek,Ideal Automotive,1055,"1,388","1,309",79,224,"1,164","1,388","1,164",154,78,80,78,83,91,109,107,92,89,101,102,224,0,36,32,34,29,21,3,5,20,23,11,10
1056,mit,St. Joseph Automotive & Diesel,1056,"1,243","1,178",65,158,"1,085","1,243","1,085",89,86,93,105,92,90,90,89,105,79,75,92,158,14,17,10,0,11,13,13,14,0,24,31,11
1057,Tek,Pitts Automotive,1057,,,,744,"2,508",,"2,508",210,196,209,194,190,216,224,221,214,214,206,214,744,61,75,62,77,81,55,47,50,57,57,65,57
1058,Tek,Next Level Automotive,1058,"1,320","1,342",-22,204,"1,116","1,320","1,116",80,89,113,103,87,102,84,99,102,100,67,90,204,29,20,0,6,22,7,25,10,7,9,50,19
1059,Tek,Mechanic One,1059,"2,190","2,302",-112,466,"1,724","2,190","1,724",317,129,130,117,141,158,118,117,137,124,136,100,466,0,41,40,53,29,12,52,53,33,46,34,73
1060,Tek,A-PLUS AUTOMOTIVE,2734,"2,138","2,204",-66,603,"1,535","2,138","1,535",150,121,109,115,98,128,142,149,133,121,136,133,603,28,57,69,63,82,50,36,29,45,57,42,45
2000,Tek,Primary Care Auto Repair,572,,,,285,"1,631",,"1,631",158,125,148,137,124,135,159,140,132,127,114,132,285,1,34,11,22,35,24,0,19,27,32,53,27